---------------------------------------------TTS Config---------------------------------------------
device              : cuda
  0%|          | 0/1500 [00:00<?, ?it/s]  1%|          | 16/1500 [00:00<00:09, 153.64it/s]  2%|▏         | 32/1500 [00:00<00:09, 153.69it/s]  3%|▎         | 49/1500 [00:00<00:09, 158.05it/s]  4%|▍         | 65/1500 [00:00<00:09, 156.58it/s]  5%|▌         | 82/1500 [00:00<00:08, 159.93it/s]  5%|▌         | 82/1500 [00:00<00:09, 156.44it/s]
T2S Decoding EOS [123 -> 206]
############ 合成音频 ############
并行合成中...
4.832	0.089	1.539	6.756
INFO:     127.0.0.1:61036 - "GET /tts?text=%E4%B8%BB%E4%BA%BA%EF%BC%8C%E5%AF%B9%E4%B8%8D%E8%B5%B7%E5%98%9B%EF%BC%8C%E5%88%9A%E6%89%8D%E5%8F%AA%E6%98%AF%E4%B8%BA%E4%BA%86%E6%B5%8B%E8%AF%95%E9%93%BE%E8%B7%AF%E7%A8%B3%E5%AE%9A%E6%80%A7%EF%BC%8C%E7%8E%B0%E5%9C%A8%E8%8E%89%E4%BA%9A%E6%8D%A2%E4%B8%8A%E8%87%AA%E5%B7%B1%E7%9A%84%E5%A3%B0%E9%9F%B3%E4%BA%B2%E5%8F%A3%E5%AF%B9%E6%82%A8%E8%AF%B4%E2%80%A6%E2%80%A6&text_lang=zh&ref_audio_path=D%3A%2Fopenclaw%2FGPT-SoVITS-v2pro-20250604%2F%E8%8F%B2%E6%AF%94_zh%2Freference_audios%2F%E4%B8%AD%E6%96%87%2Femotions%2F%E3%80%90%E9%BB%98%E8%AE%A4%E3%80%91%E5%9C%A8%E6%AD%A4%E4%B9%8B%E5%89%8D%EF%BC%8C%E8%AF%B7%E6%82%A8%E5%8A%A1%E5%BF%85%E7%BB%A7%E7%BB%AD%E4%BA%AB%E5%8F%97%E6%97%85%E5%B1%85%E6%8B%89%E5%8F%A4%E9%82%A3%E7%9A%84%E6%97%B6%E5%85%89%E3%80%82.wav&prompt_text=%E5%9C%A8%E6%AD%A4%E4%B9%8B%E5%89%8D%EF%BC%8C%E8%AF%B7%E6%82%A8%E5%8A%A1%E5%BF%85%E7%BB%A7%E7%BB%AD%E4%BA%AB%E5%8F%97%E6%97%85%E5%B1%85%E6%8B%89%E5%8F%A4%E9%82%A3%E7%9A%84%E6%97%B6%E5%85%89%E3%80%82&prompt_lang=zh&top_k=5&top_p=0.8&temperature=0.3&speed=0.7&text_split_method=cut5&batch_size=1&media_type=wav&streaming_mode=False HTTP/1.1" 200 OK
INFO:     127.0.0.1:61108 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61227 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61336 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61446 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61538 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61617 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61693 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61789 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61869 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61872 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61952 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62063 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62193 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62284 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62365 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62447 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62566 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62648 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62724 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62808 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62906 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62985 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63071 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63164 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63250 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63325 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63411 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63493 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63586 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63672 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63752 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63836 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63928 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64014 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64148 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64251 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64350 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64452 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64558 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64658 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64759 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64838 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64923 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65005 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65115 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65199 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65297 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65379 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:65472 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49165 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49272 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49390 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49510 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49590 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49679 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49763 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49847 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:49946 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50025 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50108 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50187 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50261 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50337 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50423 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50505 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50653 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50661 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50739 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50843 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50936 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51018 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51111 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51201 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51290 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51365 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51456 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51543 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51620 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51695 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51779 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51868 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51958 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52028 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52119 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52220 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52329 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52428 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52553 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52658 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52757 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52871 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52954 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53037 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53118 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53221 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53300 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53371 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53447 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53532 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53604 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53672 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53746 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53843 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:53920 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54020 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54105 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54201 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54286 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54372 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54458 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54545 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54628 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54706 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54793 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54880 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54958 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55027 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55112 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55189 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55274 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55369 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55449 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55532 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55610 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55688 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55783 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55858 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55938 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56007 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56114 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56182 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56264 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56331 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56441 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56535 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56618 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56699 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56796 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56874 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56955 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57036 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57129 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57205 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57277 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57354 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57449 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57526 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57601 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57700 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57800 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57888 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57967 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58049 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58158 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58245 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58326 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58433 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58516 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58591 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58665 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58771 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58844 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58919 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58986 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59073 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59146 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59225 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59297 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59384 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59477 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59551 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59636 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59722 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59795 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59872 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59946 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60046 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60113 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60180 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60268 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60354 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60422 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60491 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60565 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60661 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60741 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60812 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60890 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60988 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61056 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61151 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61229 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61317 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61394 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61471 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61552 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61649 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61724 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61798 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61898 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61981 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62065 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62145 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62238 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62338 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62410 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62490 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62581 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62659 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62736 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62808 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62898 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62971 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63042 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63110 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63221 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63293 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63373 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63464 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63560 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63632 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63703 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63786 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63876 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63970 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64054 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64153 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64229 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64303 - "GET / HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:64404 - "GET / HTTP/1.1" 404 Not Found
---------------------------------------------TTS Config---------------------------------------------
device              : cuda
is_half             : True
version             : v4
t2s_weights_path    : D:\openclaw\GPT-SoVITS-v2pro-20250604\菲比_zh\菲比_ZH-e10.ckpt
vits_weights_path   : D:\openclaw\GPT-SoVITS-v2pro-20250604\菲比_zh\菲比_ZH_e10_s290_l32.pth
bert_base_path      : GPT_SoVITS/pretrained_models/chinese-roberta-wwm-ext-large
cnhuhbert_base_path : GPT_SoVITS/pretrained_models/chinese-hubert-base
----------------------------------------------------------------------------------------------------

Loading Text2Semantic weights from D:\openclaw\GPT-SoVITS-v2pro-20250604\菲比_zh\菲比_ZH-e10.ckpt
Removing weight norm...
loading vocoder <All keys matched successfully>
Loading VITS pretrained weights from D:\openclaw\GPT-SoVITS-v2pro-20250604\菲比_zh\菲比_ZH_e10_s290_l32.pth. <All keys matched successfully>
